placement_name,placement_id,type,app_name,app_id,account,aapid
A2JMUkdPGzm45yIx6kgO6Ag1mq==,mta2mte1ndq1mde2mdG2nG==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZeWnJeXntq0ntaXnJa4nJy=
A2JMUkdPGzm46AAw6Ag1mty=,mJaWmty1otq2mdK2ntGWnq==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZiWmde2ntK0nJa5nJu4mdu=
A2JMUkdPGzm46AAw6Ag1mtu=,mtaYmta1mJqZmdy2mdGXna==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZeWmJeWnti0mZa2nJa4mtq=
A2JMUkdPGzm46AAw6Ag1mtq=,nta3mtK1nJq0mda2mdG2mW==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZuWnZe5nty0ndaWnJa4nJm=
A2JMUkdPGzm46AAw6Ag1mtm=,mta3mta1mZqZmde2mJGZmG==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZeWnZeWntm0mZaXnJi4mZi=
A2JMUkdPGzm46AAw6Ag1mti=,odaXmtq1nZq4mdm2ntG1mq==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZGWmte0ntC0odaZnJu4nte=
A2JMUkdPGzm46AAw6Ag1mte=,ntaZmtu1ntqWmde2mJGXma==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZuWmZe1ntu0mdaXnJi4mta=
A2JMUkdPGzm46AAw6Ag1mta=,nZaYmtu1odq2mdi2otC0oq==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZCWmJe1ntG0nJaYnJK3ndK=
A2JMUkdPGzm46AAw6Ag1oq==,mJa4mti1mZqWmdK2mdC2oa==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZiWodeYntm0mda5nJa3nJG=
A2JMUkdPGzm46AAw6Ag1oa==,ntaZmty1odq5mdi2mZCWnW==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZuWmZe2ntG0otaYnJm3mdC=
A2JMUkdPGzm46AAw6Ag1nW==,otaYmtG1mZqWmde2mdC5nG==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZKWmJe4ntm0mdaXnJa3oty=
A2JMUkdPGzm46AAw6Ag1nG==,mta3mtu1ndq0mdm2mtCZnq==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZeWnZe1ntq0ndaZnJe3mZu=
A2JMUkdPGzm46AAw6Ag1nq==,mta1mtu1mtq0mde2nZCYna==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZeWnte1nte0ndaXnJC3mJq=
A2JMUkdPGzm46AAw6Ag1na==,nZaZmtq1nZq4mde2ndCXmW==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZCWmZe0ntC0odaXnJq3mtm=
A2JMUkdPGzm46AAw6Ag1mW==,nZa3mty1odqXmdu2mJCWmG==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZCWnZe2ntG0mta1nJi3mdi=
A2JMUkdPGzm46AAw6Ag1mG==,mJa0mti1ndq5mdC2nJC3mq==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZiWndeYntq0ota3nJy3nZe=
A2JMUkdPGzm46AAw6Ag1mq==,ntaZmtC1odq1mdC2mZC0ma==,5y6F55sF,5y6g5y+Y6kEJ6k+7,mteXmti0ndi1nW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJu3xZuWmZe3ntG0nta3nJm3nda=
A2JMUkdPGzmZ6AAw6Ag16Ag26yoO5A+86iIQ5P2H5OkS5RwU,mta3mta1mde4odaYntGYnG==,qMfUBMvYmI4W,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZeWnZeWntaXodGWmJu4mJy=
A2JMUkdPGzmX6AAw6Ag16Ag26yoO5A+86iIQ5P2H5OkS5RwU,nda3mty1mdeXodGYotGXmW==,qMfUBMvYmI4W,5As05P2H6lwe6k6V,mteXmtmYmJaZoa==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmZiYmdm4xZqWnZe2ntaXmtG4mJK4mtm=
AMZMUkdPGzm05lQm57Q/5yAf5A656Ag15O+s5Bgp,nda1mtq1ota4oty3mJi1ma==,5O+s5BgpmI4W,54oT54k55PAW6zE7,mteXmti0ndi0oq==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJq0mJq5xZqWnte0ntKWodK2nZiYnta=
A2JMUkdPGzmZ5yAf5A656Ag15O+s5Bgp,nZaXmtG1mta4ntCWnZK2mG==,5O+s5BgpmI4W,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZCWmte4nteWodu3mdC5nJi=
A2JMUkdPGzmZ6AAw6Ag15O+s5Bgp,mJa3mtG1nJa0ntCWmtK0mq==,5O+s5BgpmI4W,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZiWnZe4ntyWndu3mde5nde=
A2JMUkdPGzmZ5yAf5A656Ag1mJu=,nZaWmtC1nda0ntyWmtKYma==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZCWmde3ntqWndu2mde5mJa=
A2JMUkdPGzmZ5yAf5A656Ag1mJq=,nJa0mtq1mZaZntiWotG4oq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZyWnde0ntmWmZuYmdK4odK=
A2JMUkdPGzmZ5yAf5A656Ag1mJm=,mZa4mtC1nZa1ntqWodGXoa==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZmWode3ntCWntu0mdG4mtG=
A2JMUkdPGzmZ5yAf5A656Ag1mJi=,nZa4mtq1ota1ntqWmtG2nW==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZCWode0ntKWntu0mde4nJC=
A2JMUkdPGzmZ5yAf5A656Ag1mJe=,nJaWmtq1mdaXntyWmtG0nG==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZyWmde0ntaWmtu2mde4ndy=
A2JMUkdPGzmZ5yAf5A656Ag1mJa=,ota3mtm1mZaYntaWmtG4nq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZKWnZeZntmWmJuWmde4odu=
A2JMUkdPGzmZ5yAf5A656Ag1mtK=,oda1mti1mdaZntqWodG3na==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZGWnteYntaWmZu0mdG4nZq=
A2JMUkdPGzmZ5yAf5A656Ag1mtG=,nta4mty1ndaZntiWmJG3mW==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZuWode2ntqWmZuYmdi4nZm=
A2JMUkdPGzmZ5yAf5A656Ag1mtC=,mta4mtG1oda2ntCWndG5mG==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZeWode4ntGWnJu3mdq4oti=
A2JMUkdPGzmZ5yAf5A656Ag1mty=,mta3mtC1nda5ntmWnZG4mq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZeWnZe3ntqWotuZmdC4ode=
A2JMUkdPGzmZ5yAf5A656Ag1mtu=,mJa2mtq1ntaXntyWntG1ma==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZiWnJe0ntuWmtu2mdu4nta=
A2JMUkdPGzmZ5yAf5A656Ag1mtq=,odaWmtG1mta0ntqWndC5oq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZGWmde4nteWndu0mdq3otK=
A2JMUkdPGzmZ5yAf5A656Ag1mtm=,mZa4mtu1ota5ntCWmtC4oa==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZmWode1ntKWotu3mde3odG=
A2JMUkdPGzmZ5yAf5A656Ag1mti=,nda1mta1ota4ntKWndCYnW==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZqWnteWntKWodu5mdq3mJC=
A2JMUkdPGzmZ5yAf5A656Ag1mte=,ndaYmte1nda0ntaWotC0nG==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZqWmJeXntqWnduWmdK3ndy=
A2JMUkdPGzmZ5yAf5A656Ag1mta=,nta4mta1mZaZntCWmJCZnq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZuWodeWntmWmZu3mdi3mZu=
A2JMUkdPGzmZ5yAf5A656Ag1oq==,nda3mti1ndaXntiWndC3na==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZqWnZeYntqWmtuYmdq3nZq=
A2JMUkdPGzmZ5yAf5A656Ag1oa==,nZa4mtC1mdaWntmWmdC2mW==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZCWode3ntaWmduZmda3nJm=
A2JMUkdPGzmZ5yAf5A656Ag1nW==,nta4mtG1nJa0ntqWodCYmG==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZuWode4ntyWndu0mdG3mJi=
A2JMUkdPGzmZ5yAf5A656Ag1nG==,oda2mtC1oda1ntiWmJCXmq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZGWnJe3ntGWntuYmdi3mte=
A2JMUkdPGzmZ5yAf5A656Ag1nq==,nJaYmta1nta5ntaWntC0ma==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZyWmJeWntuWotuWmdu3nda=
A2JMUkdPGzmZ5yAf5A656Ag1na==,nJa5mtu1nJa4ntCWoty5oq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZyWote1ntyWodu3mdK2otK=
A2JMUkdPGzmZ5yAf5A656Ag1mW==,nda4mtu1otaWntmWmty4nW==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZqWode1ntKWmduZmde2odC=
A2JMUkdPGzmZ5yAf5A656Ag1mG==,mZa3mty1nZaZntqWnZy0nG==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZmWnZe2ntCWmZu0mdC2ndy=
A2JMUkdPGzmZ5yAf5A656Ag1mq==,mta0mte1nJa0ntCWnty3na==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZeWndeXntyWndu3mdu2nZq=
A2JMUkdPGzmZ5yIx6kgO6Ag1mty=,ota1mte1nZa4ntiWntyZmW==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZKWnteXntCWoduYmdu2mZm=
A2JMUkdPGzmZ5yIx6kgO6Ag1mtu=,mJaZmte1ota4ntaWody5mG==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZiWmZeXntKWoduWmdG2oti=
A2JMUkdPGzmZ5yIx6kgO6Ag1mtq=,mZaYmtK1odaWntCWntyZmq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZmWmJe5ntGWmdu3mdu2mZe=
A2JMUkdPGzmZ5yIx6kgO6Ag1mtm=,nZa4mtm1mta0ntyWmdy5ma==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZCWodeZnteWndu2mda2ota=
A2JMUkdPGzmZ5yIx6kgO6Ag1mti=,nJaZmtG1nZa1ntmWmZuZoq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZyWmZe4ntCWntuZmdm1mZK=
A2JMUkdPGzmZ5yIx6kgO6Ag1mte=,mJaWmtm1oda4ntaWmZu5oa==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZiWmdeZntGWoduWmdm1otG=
A2JMUkdPGzmZ5yIx6kgO6Ag1mta=,mZa5mtC1ota3ntmWodu2nW==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZmWote3ntKWnZuZmdG1nJC=
A2JMUkdPGzmZ5yIx6kgO6Ag1oq==,oda2mtK1otaWntyWnduWnG==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZGWnJe5ntKWmdu2mdq1mdy=
A2JMUkdPGzmZ5yIx6kgO6Ag1oa==,mZaZmtG1nJaXntqWmdu2nq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZmWmZe4ntyWmtu0mda1nJu=
A2JMUkdPGzmZ5yIx6kgO6Ag1nW==,ota5mty1mda3ntqWmduYmW==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZKWote2ntaWnZu0mda1mJm=
A2JMUkdPGzmZ5yIx6kgO6Ag1nG==,oda1mty1mtaZntiWntuWmG==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZGWnte2nteWmZuYmdu1mdi=
A2JMUkdPGzmZ5yIx6kgO6Ag1nq==,mJa4mtm1otaXntCWmZuWmq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZiWodeZntKWmtu3mdm1mde=
A2JMUkdPGzmZ5yIx6kgO6Ag1na==,mZa2mtq1mta5ntmWodq3oq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZmWnJe0nteWotuZmdG0nZK=
A2JMUkdPGzmZ5yIx6kgO6Ag1mW==,nZaZmtK1nJaWnteWotqYoa==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZCWmZe5ntyWmduXmdK0mJG=
A2JMUkdPGzmZ5yIx6kgO6Ag1mG==,ota4mtq1nZaXntCWmtqWnW==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZKWode0ntCWmtu3mde0mdC=
A2JMUkdPGzmZ5yIx6kgO6Ag1mq==,nJa1mtq1ota4ntuWmdqXnG==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZyWnte0ntKWodu1mda0mty=
A2JMUkdPGzmZ6AAw6Ag1mty=,odaXmte1mZaZntyWndq1nq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZGWmteXntmWmZu2mdq0ntu=
A2JMUkdPGzmZ6AAw6Ag1mtu=,mta1mtq1mZa1ntGWntq5na==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZeWnte0ntmWntu4mdu0otq=
A2JMUkdPGzmZ6AAw6Ag1mtq=,mtaXmtq1nda0ntuWndqZmW==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZeWmte0ntqWndu1mdq0mZm=
A2JMUkdPGzmZ6AAw6Ag1mtm=,nJaYmtC1nJa1ntCWmtq2mG==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZyWmJe3ntyWntu3mde0nJi=
A2JMUkdPGzmZ6AAw6Ag1mti=,mZa1mtm1ota4nteWmJq3mq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZmWnteZntKWoduXmdi0nZe=
A2JMUkdPGzmZ6AAw6Ag1mte=,nJa3mtu1nJa5ntyWntm4oq==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZyWnZe1ntyWotu2mduZodK=
A2JMUkdPGzmZ6AAw6Ag1mta=,oda3mtK1mZaYntyWntm3oa==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZGWnZe5ntmWmJu2mduZnZG=
A2JMUkdPGzmZ6AAw6Ag1oq==,nda3mtK1nJa0ntCWotmXnW==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZqWnZe5ntyWndu3mdKZmtC=
A2JMUkdPGzmZ6AAw6Ag1oa==,nJaZmtG1odaWntGWmZm4nG==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZyWmZe4ntGWmdu4mdmZody=
A2JMUkdPGzmZ6AAw6Ag1nW==,ota4mtm1nZaZntyWntmYna==,5y6F55sF,6l+f6l6+6lwe6k6V,mteXmti3nJm5mW==,mtCYmtyWnZyXmW==,mtCYmtyWnZyXm18XmteXmJC2mZKZxZKWodeZntCWmZu2mduZmJq=
